# This creates a failure rate of 0%
Failure Rate 
0
Cloud Layer
#AWS, Virginia
#x1, 11200, 16, 8, 100-100, 100-100, Leader
#x5, 11200, 16, 8, 100-100, 100-100, SC
#Google, Frankfurt
#x5, 10100, 16, 8, 500-500, 70-70, SC
#Sofia
#x5, 14000, 4, 8, 450-450, 30-30, SC
#Klagenfurt,Vienna, Munich, Zurich
#x5, 7200, 4, 10, 450-450, 28-28, SC
#x5, 7100, 2, 10, 450-450, 28-28, SC
#x5, 3700, 1, 10, 450-450, 28-28, SC
Layer
#x nodes
#x10 , 3500, 1, 16, 500-500, 1-2, SC
x09 , 58000, 32, 32, 700-700, 1-2, SC
x1 , 58000, 32, 32, 700-700, 1-2, Leader
x40 , 21700, 16, 32, 700-700, 2-2, SC
#x30 , 5100, 4, 16, 500-500, 1-2, SC
#x5 , 4080, 4, 16, 500-500, 1-2, SC
#x39 , 58000, 32, 32, 700-700, 1-2, SC
#x1 , 58000, 32, 32, 920-920, 1-2, Leader
Apps
#270 apps
x30, 296.015, 2, 2, 10, 150, 2, 8MB
x20, 364.06352, 3, 4, 12, 185, 3, 9MB
x30, 370.0188, 3, 3, 10, 190, 2, 10MB
x30, 508.1008, 4, 3, 20, 255, 4, 7.9MB
x31, 414.061, 1, 0.8, 14,210, 4, 9.9MB
x19, 518.0264, 4, 2, 20, 260, 1, 10MB
x20, 350.1662, 2, 3, 10, 180, 2, 9.5MB
x20, 452.148, 4, 3, 15, 230, 3, 8.8MB
x30, 394.02502, 3, 1, 13, 200, 1, 9.8MB
x40, 1480.0052, 4, 2, 18, 250, 3, 10MB
#x40, 496.0052, 4, 2, 18, 250, 3, 8MB
